# Extracted from: https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B4%E0%B8%81%E0%B8%B4%E0%B8%9E%E0%B8%B5%E0%B9%80%E0%B8%94%E0%B8%B5%E0%B8%A2%E0%B8%A0%E0%B8%B2%E0%B8%A9%E0%B8%B2%E0%B9%84%E0%B8%97%E0%B8%A2
# Block: Thai
# Count: 308

# Raw characters:
กิกกุกักึ่กำก์กี่ก้กีก่ก็ก๊กูกี้ข้ขขีข่ขึ้ขัขั้คคำค้คุคัคู่คิคืค่ค์งงิง่งื่จิจัจจุจำจีจ้จ่ฉฉีช้ชชีช็ชูช์ชื่ช่ชุชิชั่ชี่ซซ่ซึ่ซีซัซิซูญญี่ญ่ญัฎฏฏิฐีฐฐ์ฑิฒฒิณ์ณณีณิดีดด้ดิด์ดัดูดำดืด็ดุตุต์ตตั้ต่ติต้ตัตุ้ตำตูถุถูถถิถ้ถึถืทที่ทั้ทำทั่ทุท่ทีทัท์ท็ธ์ธัธีธิธธิ์นน้นุนื้นูนำนี้นีนี่น์นัน็นินึ่นั้น่นุ่นืบบื้บับีบ่บุบูบ็บุ๊ป้ปีปปัปุ่ปุป็ปิป่ปิ่ป์ผู้ผิผผ่ผุฝฝ่พีพัพพิพิ่พ์พื่พูพ็พืพี้ฟฟีฟิฟ้ภภิภู่ภูมมีมิม่มูมัมืมู่มื่มุ่มิ่มุยย่ย้ยี่ย์ยูยัยียู่ยุยิรร์รู้รีร่ริ่รัรุรื่ริร้รั่รูรุ่รั้รืฤลล่ล้ลิล์ลัลี่ลืลีล็ลื่ลุ่ลำลูลั่ลึ่วิวว็ว้วัวีว่วุว์ศศึศัศูษษ์สิสสีส่สุ่สิ่สุสู่สื่ส์สัสั้สืสำสูหห้หัห่หิห์ฬฬัออัอ้อิอื่อูอุอ่อีฮิฮัฮฮีฯะาเแโใไๆ

# Space-separated:
กิ ก กุ กั กึ่ กำ ก์ กี่ ก้ กี ก่ ก็ ก๊ กู กี้ ข้ ข ขี ข่ ขึ้ ขั ขั้ ค คำ ค้ คุ คั คู่ คิ คื ค่ ค์ ง งิ ง่ งื่ จิ จั จ จุ จำ จี จ้ จ่ ฉ ฉี ช้ ช ชี ช็ ชู ช์ ชื่ ช่ ชุ ชิ ชั่ ชี่ ซ ซ่ ซึ่ ซี ซั ซิ ซู ญ ญี่ ญ่ ญั ฎ ฏ ฏิ ฐี ฐ ฐ์ ฑิ ฒ ฒิ ณ์ ณ ณี ณิ ดี ด ด้ ดิ ด์ ดั ดู ดำ ดื ด็ ดุ ตุ ต์ ต ตั้ ต่ ติ ต้ ตั ตุ้ ตำ ตู ถุ ถู ถ ถิ ถ้ ถึ ถื ท ที่ ทั้ ทำ ทั่ ทุ ท่ ที ทั ท์ ท็ ธ์ ธั ธี ธิ ธ ธิ์ น น้ นุ นื้ นู นำ นี้ นี นี่ น์ นั น็ นิ นึ่ นั้ น่ นุ่ นื บ บื้ บั บี บ่ บุ บู บ็ บุ๊ ป้ ปี ป ปั ปุ่ ปุ ป็ ปิ ป่ ปิ่ ป์ ผู้ ผิ ผ ผ่ ผุ ฝ ฝ่ พี พั พ พิ พิ่ พ์ พื่ พู พ็ พื พี้ ฟ ฟี ฟิ ฟ้ ภ ภิ ภู่ ภู ม มี มิ ม่ มู มั มื มู่ มื่ มุ่ มิ่ มุ ย ย่ ย้ ยี่ ย์ ยู ยั ยี ยู่ ยุ ยิ ร ร์ รู้ รี ร่ ริ่ รั รุ รื่ ริ ร้ รั่ รู รุ่ รั้ รื ฤ ล ล่ ล้ ลิ ล์ ลั ลี่ ลื ลี ล็ ลื่ ลุ่ ลำ ลู ลั่ ลึ่ วิ ว ว็ ว้ วั วี ว่ วุ ว์ ศ ศึ ศั ศู ษ ษ์ สิ ส สี ส่ สุ่ สิ่ สุ สู่ สื่ ส์ สั สั้ สื สำ สู ห ห้ หั ห่ หิ ห์ ฬ ฬั อ อั อ้ อิ อื่ อู อุ อ่ อี ฮิ ฮั ฮ ฮี ฯ ะ า เ แ โ ใ ไ ๆ

# JavaScript array:
[
      'กิ', 'ก', 'กุ', 'กั', 'กึ่', 'กำ', 'ก์', 'กี่', 'ก้', 'กี', 'ก่', 'ก็', 'ก๊', 'กู', 'กี้',
      'ข้', 'ข', 'ขี', 'ข่', 'ขึ้', 'ขั', 'ขั้', 'ค', 'คำ', 'ค้', 'คุ', 'คั', 'คู่', 'คิ', 'คื',
      'ค่', 'ค์', 'ง', 'งิ', 'ง่', 'งื่', 'จิ', 'จั', 'จ', 'จุ', 'จำ', 'จี', 'จ้', 'จ่', 'ฉ',
      'ฉี', 'ช้', 'ช', 'ชี', 'ช็', 'ชู', 'ช์', 'ชื่', 'ช่', 'ชุ', 'ชิ', 'ชั่', 'ชี่', 'ซ', 'ซ่',
      'ซึ่', 'ซี', 'ซั', 'ซิ', 'ซู', 'ญ', 'ญี่', 'ญ่', 'ญั', 'ฎ', 'ฏ', 'ฏิ', 'ฐี', 'ฐ', 'ฐ์',
      'ฑิ', 'ฒ', 'ฒิ', 'ณ์', 'ณ', 'ณี', 'ณิ', 'ดี', 'ด', 'ด้', 'ดิ', 'ด์', 'ดั', 'ดู', 'ดำ',
      'ดื', 'ด็', 'ดุ', 'ตุ', 'ต์', 'ต', 'ตั้', 'ต่', 'ติ', 'ต้', 'ตั', 'ตุ้', 'ตำ', 'ตู', 'ถุ',
      'ถู', 'ถ', 'ถิ', 'ถ้', 'ถึ', 'ถื', 'ท', 'ที่', 'ทั้', 'ทำ', 'ทั่', 'ทุ', 'ท่', 'ที', 'ทั',
      'ท์', 'ท็', 'ธ์', 'ธั', 'ธี', 'ธิ', 'ธ', 'ธิ์', 'น', 'น้', 'นุ', 'นื้', 'นู', 'นำ', 'นี้',
      'นี', 'นี่', 'น์', 'นั', 'น็', 'นิ', 'นึ่', 'นั้', 'น่', 'นุ่', 'นื', 'บ', 'บื้', 'บั', 'บี',
      'บ่', 'บุ', 'บู', 'บ็', 'บุ๊', 'ป้', 'ปี', 'ป', 'ปั', 'ปุ่', 'ปุ', 'ป็', 'ปิ', 'ป่', 'ปิ่',
      'ป์', 'ผู้', 'ผิ', 'ผ', 'ผ่', 'ผุ', 'ฝ', 'ฝ่', 'พี', 'พั', 'พ', 'พิ', 'พิ่', 'พ์', 'พื่',
      'พู', 'พ็', 'พื', 'พี้', 'ฟ', 'ฟี', 'ฟิ', 'ฟ้', 'ภ', 'ภิ', 'ภู่', 'ภู', 'ม', 'มี', 'มิ',
      'ม่', 'มู', 'มั', 'มื', 'มู่', 'มื่', 'มุ่', 'มิ่', 'มุ', 'ย', 'ย่', 'ย้', 'ยี่', 'ย์', 'ยู',
      'ยั', 'ยี', 'ยู่', 'ยุ', 'ยิ', 'ร', 'ร์', 'รู้', 'รี', 'ร่', 'ริ่', 'รั', 'รุ', 'รื่', 'ริ',
      'ร้', 'รั่', 'รู', 'รุ่', 'รั้', 'รื', 'ฤ', 'ล', 'ล่', 'ล้', 'ลิ', 'ล์', 'ลั', 'ลี่', 'ลื',
      'ลี', 'ล็', 'ลื่', 'ลุ่', 'ลำ', 'ลู', 'ลั่', 'ลึ่', 'วิ', 'ว', 'ว็', 'ว้', 'วั', 'วี', 'ว่',
      'วุ', 'ว์', 'ศ', 'ศึ', 'ศั', 'ศู', 'ษ', 'ษ์', 'สิ', 'ส', 'สี', 'ส่', 'สุ่', 'สิ่', 'สุ',
      'สู่', 'สื่', 'ส์', 'สั', 'สั้', 'สื', 'สำ', 'สู', 'ห', 'ห้', 'หั', 'ห่', 'หิ', 'ห์', 'ฬ',
      'ฬั', 'อ', 'อั', 'อ้', 'อิ', 'อื่', 'อู', 'อุ', 'อ่', 'อี', 'ฮิ', 'ฮั', 'ฮ', 'ฮี', 'ฯ',
      'ะ', 'า', 'เ', 'แ', 'โ', 'ใ', 'ไ', 'ๆ'
    ]
