# Extracted from: https://myanmar-now.org/mm/news/70921/
# Block: Myanmar
# Count: 270

# Raw characters:
ကြို့ကေက်ကူကျကကြကြေကျေကိုကြဲကွကုကြီကဲကျွကံကိက္ကြုံခူချခခုခံခိုခဲ့ခွဲချိချီခြေခေခဲခြခြုံခွချို့ချုဂွဂုဂင်င့်ငံငငုငွေင့်ငှစစ်စီစုံစိုစေစုစ္စွဆေဆုံဆိုဆဆွေဆဲဆုဆီဇေဇဈေဉ်ည့်ည်ညီညည့်ညွဌဍဏ်ဏဏီဏ္တ်တတွတိုတွေ့တွေတီတဲ့တို့တိတေတွဲတုံ့တ္တူထုထထိထွထေထိုထံထို့ဒီဒေဒဒိဒုဓနနှနေန်နိုနေ့နှေန့်နီနဲ့နှဲန္န်ုနံနှုပဲပပ်ပွဲပွပုံပံ့ပိုပေပြီပြပြေပြုပုပြိုပို့ပီပိဖြဖွဲ့ဖေဖဖိဖျဗုံဗိုဗဗျူဘေဘဘူဘွဘုဘဲဘီမြို့မျမှမမိမှုမ်မြမေမျိုမြေမီမ္မှူမျှမဲမွမံယ်ယယျယ့်ရရေရုရီရိုရှေ့ရွရိရှေရှိရွေရဲရှရှိုရှုရွှေ့ရှုံလလိုလူလေ့လွှလေလံလို့လွလှလ်လုလုံလီလျှလျှို့လျလှိုဝဝှသသုံသံသေသူ့သူသွသိသီသိုသွေသို့ဟဟုဟေအအေအဲအိုအုအိအုံဥ်ဥဦဧဩါါ်ာာ်ာ့းး‌၀၁၂၃၄၅၆၇၈၉၊။၌၍၎၏

# Space-separated:
ကြို့ ကေ က် ကူ ကျ က ကြ ကြေ ကျေ ကို ကြဲ ကွ ကု ကြီ ကဲ ကျွ ကံ ကိ က္ ကြုံ ခူ ချ ခ ခု ခံ ခို ခဲ့ ခွဲ ချိ ချီ ခြေ ခေ ခဲ ခြ ခြုံ ခွ ချို့ ချု ဂွ ဂု ဂ င် င့် ငံ င ငု ငွေ င့် ငှ စ စ် စီ စုံ စို စေ စု စ္ စွ ဆေ ဆုံ ဆို ဆ ဆွေ ဆဲ ဆု ဆီ ဇေ ဇ ဈေ ဉ် ည့် ည် ညီ ည ည့် ညွ ဌ ဍ ဏ် ဏ ဏီ ဏ္ တ် တ တွ တို တွေ့ တွေ တီ တဲ့ တို့ တိ တေ တွဲ တုံ့ တ္ တူ ထု ထ ထိ ထွ ထေ ထို ထံ ထို့ ဒီ ဒေ ဒ ဒိ ဒု ဓ န နှ နေ န် နို နေ့ နှေ န့် နီ နဲ့ နှဲ န္ န်ု နံ နှု ပဲ ပ ပ် ပွဲ ပွ ပုံ ပံ့ ပို ပေ ပြီ ပြ ပြေ ပြု ပု ပြို ပို့ ပီ ပိ ဖြ ဖွဲ့ ဖေ ဖ ဖိ ဖျ ဗုံ ဗို ဗ ဗျူ ဘေ ဘ ဘူ ဘွ ဘု ဘဲ ဘီ မြို့ မျ မှ မ မိ မှု မ် မြ မေ မျို မြေ မီ မ္ မှူ မျှ မဲ မွ မံ ယ် ယ ယျ ယ့် ရ ရေ ရု ရီ ရို ရှေ့ ရွ ရိ ရှေ ရှိ ရွေ ရဲ ရှ ရှို ရှု ရွှေ့ ရှုံ လ လို လူ လေ့ လွှ လေ လံ လို့ လွ လှ လ် လု လုံ လီ လျှ လျှို့ လျ လှို ဝ ဝှ သ သုံ သံ သေ သူ့ သူ သွ သိ သီ သို သွေ သို့ ဟ ဟု ဟေ အ အေ အဲ အို အု အိ အုံ ဥ် ဥ ဦ ဧ ဩ ါ ါ် ာ ာ် ာ့ း း‌ ၀ ၁ ၂ ၃ ၄ ၅ ၆ ၇ ၈ ၉ ၊ ။ ၌ ၍ ၎ ၏

# JavaScript array:
[
      'ကြို့', 'ကေ', 'က်', 'ကူ', 'ကျ', 'က', 'ကြ', 'ကြေ', 'ကျေ', 'ကို', 'ကြဲ', 'ကွ', 'ကု', 'ကြီ', 'ကဲ',
      'ကျွ', 'ကံ', 'ကိ', 'က္', 'ကြုံ', 'ခူ', 'ချ', 'ခ', 'ခု', 'ခံ', 'ခို', 'ခဲ့', 'ခွဲ', 'ချိ', 'ချီ',
      'ခြေ', 'ခေ', 'ခဲ', 'ခြ', 'ခြုံ', 'ခွ', 'ချို့', 'ချု', 'ဂွ', 'ဂု', 'ဂ', 'င်', 'င့်', 'ငံ', 'င',
      'ငု', 'ငွေ', 'င့်', 'ငှ', 'စ', 'စ်', 'စီ', 'စုံ', 'စို', 'စေ', 'စု', 'စ္', 'စွ', 'ဆေ', 'ဆုံ',
      'ဆို', 'ဆ', 'ဆွေ', 'ဆဲ', 'ဆု', 'ဆီ', 'ဇေ', 'ဇ', 'ဈေ', 'ဉ်', 'ည့်', 'ည်', 'ညီ', 'ည', 'ည့်',
      'ညွ', 'ဌ', 'ဍ', 'ဏ်', 'ဏ', 'ဏီ', 'ဏ္', 'တ်', 'တ', 'တွ', 'တို', 'တွေ့', 'တွေ', 'တီ', 'တဲ့',
      'တို့', 'တိ', 'တေ', 'တွဲ', 'တုံ့', 'တ္', 'တူ', 'ထု', 'ထ', 'ထိ', 'ထွ', 'ထေ', 'ထို', 'ထံ', 'ထို့',
      'ဒီ', 'ဒေ', 'ဒ', 'ဒိ', 'ဒု', 'ဓ', 'န', 'နှ', 'နေ', 'န်', 'နို', 'နေ့', 'နှေ', 'န့်', 'နီ',
      'နဲ့', 'နှဲ', 'န္', 'န်ု', 'နံ', 'နှု', 'ပဲ', 'ပ', 'ပ်', 'ပွဲ', 'ပွ', 'ပုံ', 'ပံ့', 'ပို', 'ပေ',
      'ပြီ', 'ပြ', 'ပြေ', 'ပြု', 'ပု', 'ပြို', 'ပို့', 'ပီ', 'ပိ', 'ဖြ', 'ဖွဲ့', 'ဖေ', 'ဖ', 'ဖိ', 'ဖျ',
      'ဗုံ', 'ဗို', 'ဗ', 'ဗျူ', 'ဘေ', 'ဘ', 'ဘူ', 'ဘွ', 'ဘု', 'ဘဲ', 'ဘီ', 'မြို့', 'မျ', 'မှ', 'မ',
      'မိ', 'မှု', 'မ်', 'မြ', 'မေ', 'မျို', 'မြေ', 'မီ', 'မ္', 'မှူ', 'မျှ', 'မဲ', 'မွ', 'မံ', 'ယ်',
      'ယ', 'ယျ', 'ယ့်', 'ရ', 'ရေ', 'ရု', 'ရီ', 'ရို', 'ရှေ့', 'ရွ', 'ရိ', 'ရှေ', 'ရှိ', 'ရွေ', 'ရဲ',
      'ရှ', 'ရှို', 'ရှု', 'ရွှေ့', 'ရှုံ', 'လ', 'လို', 'လူ', 'လေ့', 'လွှ', 'လေ', 'လံ', 'လို့', 'လွ', 'လှ',
      'လ်', 'လု', 'လုံ', 'လီ', 'လျှ', 'လျှို့', 'လျ', 'လှို', 'ဝ', 'ဝှ', 'သ', 'သုံ', 'သံ', 'သေ', 'သူ့',
      'သူ', 'သွ', 'သိ', 'သီ', 'သို', 'သွေ', 'သို့', 'ဟ', 'ဟု', 'ဟေ', 'အ', 'အေ', 'အဲ', 'အို', 'အု',
      'အိ', 'အုံ', 'ဥ်', 'ဥ', 'ဦ', 'ဧ', 'ဩ', 'ါ', 'ါ်', 'ာ', 'ာ်', 'ာ့', 'း', 'း‌', '၀',
      '၁', '၂', '၃', '၄', '၅', '၆', '၇', '၈', '၉', '၊', '။', '၌', '၍', '၎', '၏'
    ]
