# Extracted from: https://kohsantepheapdaily.com.kh/article/2180823.html, https://kohsantepheapdaily.com.kh/article/2180852.html, https://kohsantepheapdaily.com.kh/article/2180864.html
# Block: Khmer
# Count: 287

# Raw characters:
កកាក្កោះកីកែក់កុកូកិកំខួខ្ខខែខាខេគគ្គីគួឃាឃើង់ង្ងងៃងាច់ច្ចេចចែចិចំចាចូឆ្ឆេះឆាំជាជីជំជ្ជជិជិះជូជោជ័ជួឈ្ញ្ញ់ញញើញៀញាដិដ៏ដាដូដោដដើដ្ដែដំដុដាំដុះដឹឋឌឌាណ៍ណាណិណណ្ណឹណែណៈណើតត្ត៌តិតេតិ៍តូតីតុត់តាតំតែថ្ថថាថៃទាទីទ្ទទេទាំទៀទូទំទះទឹទុទ័ទៅទួធ្ធិធាធធីនាំនៃននិន្នេះនីនឿនាន់នៅនុនូនួនំនឹបបាប្បុបីប៉ុបូប់បំបឿបិបឹបេផ្ពីព័ព្ពពាពេពុពោះពឺពិភាភ្ភិភេភៀភមេមាំមមាម៉ាម្ម៉ោមុម៉ូមើមែមីមួម៉ែមិយយោយាយ៉ាយុយៈរ៉រំររោរាំរុរឹរារួរែរោះរិរីរ៉េរូរៀរើរឿរ៉ារេលឹលួល់លោលល្លុលែលើលាលំលាំលូលឿលេលឺវើវវិវាវ៉ាវីវេវុស់សុសសឹសូសាសំស្សេសួសាំស៊ូសិស៊ីស័សៀហាហហ្ហ៊ីហើហ៊ុហួឡេឡើឡាឡិអ៊ីអអេអាអ៊អ្អំអ៉ីអ៊ែអ៊ំឥឧឬឯឲ្។៖ៗ០១២៣៤៥៦៧៨៩

# Space-separated:
ក កា ក្ កោះ កី កែ ក់ កុ កូ កិ កំ ខួ ខ្ ខ ខែ ខា ខេ គ គ្ គី គួ ឃា ឃើ ង់ ង្ ង ងៃ ងា ច់ ច្ ចេ ច ចែ ចិ ចំ ចា ចូ ឆ្ ឆេះ ឆាំ ជា ជី ជំ ជ្ ជ ជិ ជិះ ជូ ជោ ជ័ ជួ ឈ្ ញ្ ញ់ ញ ញើ ញៀ ញា ដិ ដ៏ ដា ដូ ដោ ដ ដើ ដ្ ដែ ដំ ដុ ដាំ ដុះ ដឹ ឋ ឌ ឌា ណ៍ ណា ណិ ណ ណ្ ណឹ ណែ ណៈ ណើ ត ត្ ត៌ តិ តេ តិ៍ តូ តី តុ ត់ តា តំ តែ ថ្ ថ ថា ថៃ ទា ទី ទ្ ទ ទេ ទាំ ទៀ ទូ ទំ ទះ ទឹ ទុ ទ័ ទៅ ទួ ធ្ ធិ ធា ធ ធី នាំ នៃ ន និ ន្ នេះ នី នឿ នា ន់ នៅ នុ នូ នួ នំ នឹ ប បា ប្ បុ បី ប៉ុ បូ ប់ បំ បឿ បិ បឹ បេ ផ្ ពី ព័ ព្ ព ពា ពេ ពុ ពោះ ពឺ ពិ ភា ភ្ ភិ ភេ ភៀ ភ មេ មាំ ម មា ម៉ា ម្ ម៉ោ មុ ម៉ូ មើ មែ មី មួ ម៉ែ មិ យ យោ យា យ៉ា យុ យៈ រ៉ រំ រ រោ រាំ រុ រឹ រា រួ រែ រោះ រិ រី រ៉េ រូ រៀ រើ រឿ រ៉ា រេ លឹ លួ ល់ លោ ល ល្ លុ លែ លើ លា លំ លាំ លូ លឿ លេ លឺ វើ វ វិ វា វ៉ា វី វេ វុ ស់ សុ ស សឹ សូ សា សំ ស្ សេ សួ សាំ ស៊ូ សិ ស៊ី ស័ សៀ ហា ហ ហ្ ហ៊ី ហើ ហ៊ុ ហួ ឡេ ឡើ ឡា ឡិ អ៊ី អ អេ អា អ៊ អ្ អំ អ៉ី អ៊ែ អ៊ំ ឥ ឧ ឬ ឯ ឲ្ ។ ៖ ៗ ០ ១ ២ ៣ ៤ ៥ ៦ ៧ ៨ ៩

# JavaScript array:
[
      'ក', 'កា', 'ក្', 'កោះ', 'កី', 'កែ', 'ក់', 'កុ', 'កូ', 'កិ', 'កំ', 'ខួ', 'ខ្', 'ខ', 'ខែ',
      'ខា', 'ខេ', 'គ', 'គ្', 'គី', 'គួ', 'ឃា', 'ឃើ', 'ង់', 'ង្', 'ង', 'ងៃ', 'ងា', 'ច់', 'ច្',
      'ចេ', 'ច', 'ចែ', 'ចិ', 'ចំ', 'ចា', 'ចូ', 'ឆ្', 'ឆេះ', 'ឆាំ', 'ជា', 'ជី', 'ជំ', 'ជ្', 'ជ',
      'ជិ', 'ជិះ', 'ជូ', 'ជោ', 'ជ័', 'ជួ', 'ឈ្', 'ញ្', 'ញ់', 'ញ', 'ញើ', 'ញៀ', 'ញា', 'ដិ', 'ដ៏',
      'ដា', 'ដូ', 'ដោ', 'ដ', 'ដើ', 'ដ្', 'ដែ', 'ដំ', 'ដុ', 'ដាំ', 'ដុះ', 'ដឹ', 'ឋ', 'ឌ', 'ឌា',
      'ណ៍', 'ណា', 'ណិ', 'ណ', 'ណ្', 'ណឹ', 'ណែ', 'ណៈ', 'ណើ', 'ត', 'ត្', 'ត៌', 'តិ', 'តេ', 'តិ៍',
      'តូ', 'តី', 'តុ', 'ត់', 'តា', 'តំ', 'តែ', 'ថ្', 'ថ', 'ថា', 'ថៃ', 'ទា', 'ទី', 'ទ្', 'ទ',
      'ទេ', 'ទាំ', 'ទៀ', 'ទូ', 'ទំ', 'ទះ', 'ទឹ', 'ទុ', 'ទ័', 'ទៅ', 'ទួ', 'ធ្', 'ធិ', 'ធា', 'ធ',
      'ធី', 'នាំ', 'នៃ', 'ន', 'និ', 'ន្', 'នេះ', 'នី', 'នឿ', 'នា', 'ន់', 'នៅ', 'នុ', 'នូ', 'នួ',
      'នំ', 'នឹ', 'ប', 'បា', 'ប្', 'បុ', 'បី', 'ប៉ុ', 'បូ', 'ប់', 'បំ', 'បឿ', 'បិ', 'បឹ', 'បេ',
      'ផ្', 'ពី', 'ព័', 'ព្', 'ព', 'ពា', 'ពេ', 'ពុ', 'ពោះ', 'ពឺ', 'ពិ', 'ភា', 'ភ្', 'ភិ', 'ភេ',
      'ភៀ', 'ភ', 'មេ', 'មាំ', 'ម', 'មា', 'ម៉ា', 'ម្', 'ម៉ោ', 'មុ', 'ម៉ូ', 'មើ', 'មែ', 'មី', 'មួ',
      'ម៉ែ', 'មិ', 'យ', 'យោ', 'យា', 'យ៉ា', 'យុ', 'យៈ', 'រ៉', 'រំ', 'រ', 'រោ', 'រាំ', 'រុ', 'រឹ',
      'រា', 'រួ', 'រែ', 'រោះ', 'រិ', 'រី', 'រ៉េ', 'រូ', 'រៀ', 'រើ', 'រឿ', 'រ៉ា', 'រេ', 'លឹ', 'លួ',
      'ល់', 'លោ', 'ល', 'ល្', 'លុ', 'លែ', 'លើ', 'លា', 'លំ', 'លាំ', 'លូ', 'លឿ', 'លេ', 'លឺ', 'វើ',
      'វ', 'វិ', 'វា', 'វ៉ា', 'វី', 'វេ', 'វុ', 'ស់', 'សុ', 'ស', 'សឹ', 'សូ', 'សា', 'សំ', 'ស្',
      'សេ', 'សួ', 'សាំ', 'ស៊ូ', 'សិ', 'ស៊ី', 'ស័', 'សៀ', 'ហា', 'ហ', 'ហ្', 'ហ៊ី', 'ហើ', 'ហ៊ុ', 'ហួ',
      'ឡេ', 'ឡើ', 'ឡា', 'ឡិ', 'អ៊ី', 'អ', 'អេ', 'អា', 'អ៊', 'អ្', 'អំ', 'អ៉ី', 'អ៊ែ', 'អ៊ំ', 'ឥ',
      'ឧ', 'ឬ', 'ឯ', 'ឲ្', '។', '៖', 'ៗ', '០', '១', '២', '៣', '៤', '៥', '៦', '៧',
      '៨', '៩'
    ]
