# Extracted from: https://sambadepaper.com/epaper/1/71/2026-01-02/1, https://sambadepaper.com/epaper/1/73/2026-01-02/1, https://sambadepaper.com/epaper/1/80/2025-12-28/1
# Block: Oriya
# Count: 460

# Raw characters:
ଅଆଆଁଇଇଁଇଂଉଋଏଏଁଐଓକ୍ଷକକାକ୍ରାକ୍ରକିକ୍ତିକୁକ୍ରେକ୍ଷାକେକୋକ୍ତକୋକ୍‌କ୍ଟିକ୍ଷିକୀକ୍ସକ୍କୌକ୍ରିକ୍ଷୀକ୍ୟାକାଂକ୍କାକ‌କୃକ୍ଟକୂକିଂଖୋଖଖ୍ୟାଖ୍ୟଖାଖିଖାଁଖୋଖେଗିଗଗ୍ରଗାଗୁଗୀଗେଗ୍‌ଗାଁଗ୍ରିଗ୍ସଗୁୁଗୋଗୃଘଘୁଘାଙ୍କୁଙ୍କଙ୍ଗଙ୍କାଙ୍କୀଙଙ୍ଗାଚୁଚ୍ଚଚାଚଚିଚୋଚୋଚ୍ୟଚୀଚ୍ଛାଚେଛଛିଛୁଛାଜଜାଜୀଜେଜିଜ୍ୟଜୁଜ୍ଞାଜ୍ୟୋଝଝୁଝାଞ୍ଜଞ୍ଜୀଞ୍ଞ୍ଚଞ୍ଚିଟିଟଟ୍ରିଟ୍‌ଟୋଟେଟ୍ରୋଟାଟ୍ରଟୁଟ୍ରେଟ୍ଟଠାଠୁଠଡଡାଡ୍‌ଡେଡ୍ରଡିଡୁଡ଼ଢାଢୁଢ଼ିଢୋଢ଼ାଢେଣ୍ଡଣ୍ଟାଣିଣୁଣାଣେଣ୍ଟିଣଣ୍ଟଣ୍ଟ୍‌ଣ୍ଡିଣ୍ତିଣ୍ଡୋତତିତୀତ୍ତତ୍ୟାତାତୋତ୍ମତ୍ରତ୍ରିତ୍କତ୍ସତ୍ତେତ୍ସ୍ୟତୁତୃତ୍ବତେତ୍ରାତ୍ଥଥ୍ୟଥାଥିଥ୍ରୋଥ୍‌ଥୀଦଦେଦୁଦାଦିଦୃଦ୍ଧାଦୂଦ୍ୟାଦ୍ୟଦ୍ରଦ୍‌ଦ୍ରାଦ୍ୟୁଦୋଧ୍ୟଧଧିଧାଧୁଧୀଧୋନେନାନନ୍ନନ୍‌ନୀନୂନ୍ତନିନ୍ନ୍ଦୋନ୍ଧିନ୍ତିନ୍ଦନ୍ୟନ୍ଦ୍ରନ୍ତ୍ରୀନ୍ଥନ୍ମନ୍ଧ୍ୟାନୁନ୍ତାନ୍ଦିନ୍ଧ୍ରନ୍ଦୁନ୍ତଃନ୍ତୋନ୍ଧୁନ୍ଦୀନ୍ତ୍ରପପାପ୍ରପ୍ରାପ୍ଳପୃପିପୁପ୍ରେପ୍‌ପ୍ତାପୂପୀପ୍ପେଫ୍‌ଫ୍ଫାଫେଫଫୁବବିବାବାଂବ୍‌ବ୍ଲ୍ୟୁବୈବ୍ୟବ୍ୟାବେବୁବୃବ‌ବୀବ୍ରବଂବୈବିଂଭୁଭୋଭାଭଭିଭ୍ୟାଭ୍‌ଭେଭୂମିମ୍ମମୃମୋମ୍ଭାମାମ୍‌ମୁମେମ୍ଭମ୍ବାମୀମ୍ବିମ୍ମିମ୍ପିମ୍ପମ୍ମୁମ୍ବମ୍ପ୍ୟୁଯୋଯୁଯାଯୋଯଯିରେରର୍‌ର୍ଷର୍ନୀରାରୁରିର୍ବର୍ର୍ଟରୀରୋର୍ଷାର୍ମର୍ଯ୍ୟର୍ଦ୍ଦେର୍ଭର୍ଚ୍ଚର୍ଣ୍ଣିର୍ଘର୍ଷ‌ର୍କର୍ଥର୍ପିରୋର୍ଡିଂର୍ଶର୍ଷିର୍ବାର୍ସର୍ଚର୍ବୋର୍ଦ୍ଧର୍ତ୍ତାର୍ଣ୍ଣାର୍ମାର୍ଯ୍ୟାଲାଲଲେଲିଲ୍ଲ୍ଲୀଲ୍‌ଲୋଲୁଲିଂଲ୍ଲାଲ୍ୟୁଲ୍ଲୁଲ୍ଲଳଳିଳାଳ୍ପଳୀଳେଳୁଶ୍ବଶାଶଶୂଶିଶେଶୌଶ୍ୱଶୀଶ୍ରୀଶୁଶ୍ବାଶୋଶୋଶ୍ୟଶ୍ରଷ୍ଟ୍ଷଷ୍ଟିଷ୍ଠାଷ୍ଟଷ୍ଟ୍ରଷାଷ୍ଟାଷ୍ଠସସ୍‌ସ୍ସିଂସ୍ତସ୍ବିସ୍ବସିସଂସ୍ତାସ୍କିସାସେସ୍କାସୁସ୍ଥିସ୍ଥସ୍ମାସ୍ବାସ୍ବେସ୍ପିସ୍ତୂସୂସ୍ୟସ୍ଥାସ୍କେସୈସୀସ୍ତ୍ରସ୍ତିସ୍ୱସ୍ପେହିଁହହିହୁହାହିଂହେଁହେହୋହୀହ୍ମହ୍ବାହୋହୃଡ଼ିଡ଼ଡ଼ାଡ଼ୁଢ଼େଢ଼ିଢ଼ୀଢ଼ାଢ଼ୟୟୁୟାୟୋୟୋୟୀ୦୧୨୩୪୫୬୭୮୯ୱାୱେ

# Space-separated:
ଅ ଆ ଆଁ ଇ ଇଁ ଇଂ ଉ ଋ ଏ ଏଁ ଐ ଓ କ୍ଷ କ କା କ୍ରା କ୍ର କି କ୍ତି କୁ କ୍ରେ କ୍ଷା କେ କୋ କ୍ତ କୋ କ୍‌ କ୍ଟି କ୍ଷି କୀ କ୍ସ କ୍ କୌ କ୍ରି କ୍ଷୀ କ୍ୟା କାଂ କ୍କା କ‌ କୃ କ୍ଟ କୂ କିଂ ଖୋ ଖ ଖ୍ୟା ଖ୍ୟ ଖା ଖି ଖାଁ ଖୋ ଖେ ଗି ଗ ଗ୍ର ଗା ଗୁ ଗୀ ଗେ ଗ୍‌ ଗାଁ ଗ୍ରି ଗ୍ସ ଗୁୁ ଗୋ ଗୃ ଘ ଘୁ ଘା ଙ୍କୁ ଙ୍କ ଙ୍ଗ ଙ୍କା ଙ୍କୀ ଙ ଙ୍ଗା ଚୁ ଚ୍ଚ ଚା ଚ ଚି ଚୋ ଚୋ ଚ୍ୟ ଚୀ ଚ୍ଛା ଚେ ଛ ଛି ଛୁ ଛା ଜ ଜା ଜୀ ଜେ ଜି ଜ୍ୟ ଜୁ ଜ୍ଞା ଜ୍ୟୋ ଝ ଝୁ ଝା ଞ୍ଜ ଞ୍ଜୀ ଞ୍ ଞ୍ଚ ଞ୍ଚି ଟି ଟ ଟ୍ରି ଟ୍‌ ଟୋ ଟେ ଟ୍ରୋ ଟା ଟ୍ର ଟୁ ଟ୍ରେ ଟ୍ଟ ଠା ଠୁ ଠ ଡ ଡା ଡ୍‌ ଡେ ଡ୍ର ଡି ଡୁ ଡ଼ ଢା ଢୁ ଢ଼ି ଢୋ ଢ଼ା ଢେ ଣ୍ଡ ଣ୍ଟା ଣି ଣୁ ଣା ଣେ ଣ୍ଟି ଣ ଣ୍ଟ ଣ୍ଟ୍‌ ଣ୍ଡି ଣ୍ତି ଣ୍ଡୋ ତ ତି ତୀ ତ୍ତ ତ୍ୟା ତା ତୋ ତ୍ମ ତ୍ର ତ୍ରି ତ୍କ ତ୍ସ ତ୍ତେ ତ୍ସ୍ୟ ତୁ ତୃ ତ୍ବ ତେ ତ୍ରା ତ୍ ଥ ଥ୍ୟ ଥା ଥି ଥ୍ରୋ ଥ୍‌ ଥୀ ଦ ଦେ ଦୁ ଦା ଦି ଦୃ ଦ୍ଧା ଦୂ ଦ୍ୟା ଦ୍ୟ ଦ୍ର ଦ୍‌ ଦ୍ରା ଦ୍ୟୁ ଦୋ ଧ୍ୟ ଧ ଧି ଧା ଧୁ ଧୀ ଧୋ ନେ ନା ନ ନ୍ନ ନ୍‌ ନୀ ନୂ ନ୍ତ ନି ନ୍ ନ୍ଦୋ ନ୍ଧି ନ୍ତି ନ୍ଦ ନ୍ୟ ନ୍ଦ୍ର ନ୍ତ୍ରୀ ନ୍ଥ ନ୍ମ ନ୍ଧ୍ୟା ନୁ ନ୍ତା ନ୍ଦି ନ୍ଧ୍ର ନ୍ଦୁ ନ୍ତଃ ନ୍ତୋ ନ୍ଧୁ ନ୍ଦୀ ନ୍ତ୍ର ପ ପା ପ୍ର ପ୍ରା ପ୍ଳ ପୃ ପି ପୁ ପ୍ରେ ପ୍‌ ପ୍ତା ପୂ ପୀ ପ୍ ପେ ଫ୍‌ ଫ୍ ଫା ଫେ ଫ ଫୁ ବ ବି ବା ବାଂ ବ୍‌ ବ୍ଲ୍ୟୁ ବୈ ବ୍ୟ ବ୍ୟା ବେ ବୁ ବୃ ବ‌ ବୀ ବ୍ର ବଂ ବୈ ବିଂ ଭୁ ଭୋ ଭା ଭ ଭି ଭ୍ୟା ଭ୍‌ ଭେ ଭୂ ମି ମ୍ ମ ମୃ ମୋ ମ୍ଭା ମା ମ୍‌ ମୁ ମେ ମ୍ଭ ମ୍ବା ମୀ ମ୍ବି ମ୍ମି ମ୍ପି ମ୍ପ ମ୍ମୁ ମ୍ବ ମ୍ପ୍ୟୁ ଯୋ ଯୁ ଯା ଯୋ ଯ ଯି ରେ ର ର୍‌ ର୍ଷ ର୍ନୀ ରା ରୁ ରି ର୍ବ ର୍ ର୍ଟ ରୀ ରୋ ର୍ଷା ର୍ମ ର୍ଯ୍ୟ ର୍ଦ୍ଦେ ର୍ଭ ର୍ଚ୍ଚ ର୍ଣ୍ଣି ର୍ଘ ର୍ଷ‌ ର୍କ ର୍ଥ ର୍ପି ରୋ ର୍ଡିଂ ର୍ଶ ର୍ଷି ର୍ବା ର୍ସ ର୍ଚ ର୍ବୋ ର୍ଦ୍ଧ ର୍ତ୍ତା ର୍ଣ୍ଣା ର୍ମା ର୍ଯ୍ୟା ଲା ଲ ଲେ ଲି ଲ୍ ଲ୍ଲୀ ଲ୍‌ ଲୋ ଲୁ ଲିଂ ଲ୍ଲା ଲ୍ୟୁ ଲ୍ଲୁ ଲ୍ଲ ଳ ଳି ଳା ଳ୍ପ ଳୀ ଳେ ଳୁ ଶ୍ବ ଶା ଶ ଶୂ ଶି ଶେ ଶୌ ଶ୍ୱ ଶୀ ଶ୍ରୀ ଶୁ ଶ୍ବା ଶୋ ଶୋ ଶ୍ୟ ଶ୍ର ଷ୍ଟ୍ ଷ ଷ୍ଟି ଷ୍ଠା ଷ୍ଟ ଷ୍ଟ୍ର ଷା ଷ୍ଟା ଷ୍ଠ ସ ସ୍‌ ସ୍ ସିଂ ସ୍ତ ସ୍ବି ସ୍ବ ସି ସଂ ସ୍ତା ସ୍କି ସା ସେ ସ୍କା ସୁ ସ୍ଥି ସ୍ଥ ସ୍ମା ସ୍ବା ସ୍ବେ ସ୍ପି ସ୍ତୂ ସୂ ସ୍ୟ ସ୍ଥା ସ୍କେ ସୈ ସୀ ସ୍ତ୍ର ସ୍ତି ସ୍ୱ ସ୍ପେ ହିଁ ହ ହି ହୁ ହା ହିଂ ହେଁ ହେ ହୋ ହୀ ହ୍ମ ହ୍ବା ହୋ ହୃ ଡ଼ି ଡ଼ ଡ଼ା ଡ଼ୁ ଢ଼େ ଢ଼ି ଢ଼ୀ ଢ଼ା ଢ଼ ୟ ୟୁ ୟା ୟୋ ୟୋ ୟୀ ୦ ୧ ୨ ୩ ୪ ୫ ୬ ୭ ୮ ୯ ୱା ୱେ

# JavaScript array:
[
      'ଅ', 'ଆ', 'ଆଁ', 'ଇ', 'ଇଁ', 'ଇଂ', 'ଉ', 'ଋ', 'ଏ', 'ଏଁ', 'ଐ', 'ଓ', 'କ୍ଷ', 'କ', 'କା',
      'କ୍ରା', 'କ୍ର', 'କି', 'କ୍ତି', 'କୁ', 'କ୍ରେ', 'କ୍ଷା', 'କେ', 'କୋ', 'କ୍ତ', 'କୋ', 'କ୍‌', 'କ୍ଟି', 'କ୍ଷି', 'କୀ',
      'କ୍ସ', 'କ୍', 'କୌ', 'କ୍ରି', 'କ୍ଷୀ', 'କ୍ୟା', 'କାଂ', 'କ୍କା', 'କ‌', 'କୃ', 'କ୍ଟ', 'କୂ', 'କିଂ', 'ଖୋ', 'ଖ',
      'ଖ୍ୟା', 'ଖ୍ୟ', 'ଖା', 'ଖି', 'ଖାଁ', 'ଖୋ', 'ଖେ', 'ଗି', 'ଗ', 'ଗ୍ର', 'ଗା', 'ଗୁ', 'ଗୀ', 'ଗେ', 'ଗ୍‌',
      'ଗାଁ', 'ଗ୍ରି', 'ଗ୍ସ', 'ଗୁୁ', 'ଗୋ', 'ଗୃ', 'ଘ', 'ଘୁ', 'ଘା', 'ଙ୍କୁ', 'ଙ୍କ', 'ଙ୍ଗ', 'ଙ୍କା', 'ଙ୍କୀ', 'ଙ',
      'ଙ୍ଗା', 'ଚୁ', 'ଚ୍ଚ', 'ଚା', 'ଚ', 'ଚି', 'ଚୋ', 'ଚୋ', 'ଚ୍ୟ', 'ଚୀ', 'ଚ୍ଛା', 'ଚେ', 'ଛ', 'ଛି', 'ଛୁ',
      'ଛା', 'ଜ', 'ଜା', 'ଜୀ', 'ଜେ', 'ଜି', 'ଜ୍ୟ', 'ଜୁ', 'ଜ୍ଞା', 'ଜ୍ୟୋ', 'ଝ', 'ଝୁ', 'ଝା', 'ଞ୍ଜ', 'ଞ୍ଜୀ',
      'ଞ୍', 'ଞ୍ଚ', 'ଞ୍ଚି', 'ଟି', 'ଟ', 'ଟ୍ରି', 'ଟ୍‌', 'ଟୋ', 'ଟେ', 'ଟ୍ରୋ', 'ଟା', 'ଟ୍ର', 'ଟୁ', 'ଟ୍ରେ', 'ଟ୍ଟ',
      'ଠା', 'ଠୁ', 'ଠ', 'ଡ', 'ଡା', 'ଡ୍‌', 'ଡେ', 'ଡ୍ର', 'ଡି', 'ଡୁ', 'ଡ଼', 'ଢା', 'ଢୁ', 'ଢ଼ି', 'ଢୋ',
      'ଢ଼ା', 'ଢେ', 'ଣ୍ଡ', 'ଣ୍ଟା', 'ଣି', 'ଣୁ', 'ଣା', 'ଣେ', 'ଣ୍ଟି', 'ଣ', 'ଣ୍ଟ', 'ଣ୍ଟ୍‌', 'ଣ୍ଡି', 'ଣ୍ତି', 'ଣ୍ଡୋ',
      'ତ', 'ତି', 'ତୀ', 'ତ୍ତ', 'ତ୍ୟା', 'ତା', 'ତୋ', 'ତ୍ମ', 'ତ୍ର', 'ତ୍ରି', 'ତ୍କ', 'ତ୍ସ', 'ତ୍ତେ', 'ତ୍ସ୍ୟ', 'ତୁ',
      'ତୃ', 'ତ୍ବ', 'ତେ', 'ତ୍ରା', 'ତ୍', 'ଥ', 'ଥ୍ୟ', 'ଥା', 'ଥି', 'ଥ୍ରୋ', 'ଥ୍‌', 'ଥୀ', 'ଦ', 'ଦେ', 'ଦୁ',
      'ଦା', 'ଦି', 'ଦୃ', 'ଦ୍ଧା', 'ଦୂ', 'ଦ୍ୟା', 'ଦ୍ୟ', 'ଦ୍ର', 'ଦ୍‌', 'ଦ୍ରା', 'ଦ୍ୟୁ', 'ଦୋ', 'ଧ୍ୟ', 'ଧ', 'ଧି',
      'ଧା', 'ଧୁ', 'ଧୀ', 'ଧୋ', 'ନେ', 'ନା', 'ନ', 'ନ୍ନ', 'ନ୍‌', 'ନୀ', 'ନୂ', 'ନ୍ତ', 'ନି', 'ନ୍', 'ନ୍ଦୋ',
      'ନ୍ଧି', 'ନ୍ତି', 'ନ୍ଦ', 'ନ୍ୟ', 'ନ୍ଦ୍ର', 'ନ୍ତ୍ରୀ', 'ନ୍ଥ', 'ନ୍ମ', 'ନ୍ଧ୍ୟା', 'ନୁ', 'ନ୍ତା', 'ନ୍ଦି', 'ନ୍ଧ୍ର', 'ନ୍ଦୁ', 'ନ୍ତଃ',
      'ନ୍ତୋ', 'ନ୍ଧୁ', 'ନ୍ଦୀ', 'ନ୍ତ୍ର', 'ପ', 'ପା', 'ପ୍ର', 'ପ୍ରା', 'ପ୍ଳ', 'ପୃ', 'ପି', 'ପୁ', 'ପ୍ରେ', 'ପ୍‌', 'ପ୍ତା',
      'ପୂ', 'ପୀ', 'ପ୍', 'ପେ', 'ଫ୍‌', 'ଫ୍', 'ଫା', 'ଫେ', 'ଫ', 'ଫୁ', 'ବ', 'ବି', 'ବା', 'ବାଂ', 'ବ୍‌',
      'ବ୍ଲ୍ୟୁ', 'ବୈ', 'ବ୍ୟ', 'ବ୍ୟା', 'ବେ', 'ବୁ', 'ବୃ', 'ବ‌', 'ବୀ', 'ବ୍ର', 'ବଂ', 'ବୈ', 'ବିଂ', 'ଭୁ', 'ଭୋ',
      'ଭା', 'ଭ', 'ଭି', 'ଭ୍ୟା', 'ଭ୍‌', 'ଭେ', 'ଭୂ', 'ମି', 'ମ୍', 'ମ', 'ମୃ', 'ମୋ', 'ମ୍ଭା', 'ମା', 'ମ୍‌',
      'ମୁ', 'ମେ', 'ମ୍ଭ', 'ମ୍ବା', 'ମୀ', 'ମ୍ବି', 'ମ୍ମି', 'ମ୍ପି', 'ମ୍ପ', 'ମ୍ମୁ', 'ମ୍ବ', 'ମ୍ପ୍ୟୁ', 'ଯୋ', 'ଯୁ', 'ଯା',
      'ଯୋ', 'ଯ', 'ଯି', 'ରେ', 'ର', 'ର୍‌', 'ର୍ଷ', 'ର୍ନୀ', 'ରା', 'ରୁ', 'ରି', 'ର୍ବ', 'ର୍', 'ର୍ଟ', 'ରୀ',
      'ରୋ', 'ର୍ଷା', 'ର୍ମ', 'ର୍ଯ୍ୟ', 'ର୍ଦ୍ଦେ', 'ର୍ଭ', 'ର୍ଚ୍ଚ', 'ର୍ଣ୍ଣି', 'ର୍ଘ', 'ର୍ଷ‌', 'ର୍କ', 'ର୍ଥ', 'ର୍ପି', 'ରୋ', 'ର୍ଡିଂ',
      'ର୍ଶ', 'ର୍ଷି', 'ର୍ବା', 'ର୍ସ', 'ର୍ଚ', 'ର୍ବୋ', 'ର୍ଦ୍ଧ', 'ର୍ତ୍ତା', 'ର୍ଣ୍ଣା', 'ର୍ମା', 'ର୍ଯ୍ୟା', 'ଲା', 'ଲ', 'ଲେ', 'ଲି',
      'ଲ୍', 'ଲ୍ଲୀ', 'ଲ୍‌', 'ଲୋ', 'ଲୁ', 'ଲିଂ', 'ଲ୍ଲା', 'ଲ୍ୟୁ', 'ଲ୍ଲୁ', 'ଲ୍ଲ', 'ଳ', 'ଳି', 'ଳା', 'ଳ୍ପ', 'ଳୀ',
      'ଳେ', 'ଳୁ', 'ଶ୍ବ', 'ଶା', 'ଶ', 'ଶୂ', 'ଶି', 'ଶେ', 'ଶୌ', 'ଶ୍ୱ', 'ଶୀ', 'ଶ୍ରୀ', 'ଶୁ', 'ଶ୍ବା', 'ଶୋ',
      'ଶୋ', 'ଶ୍ୟ', 'ଶ୍ର', 'ଷ୍ଟ୍', 'ଷ', 'ଷ୍ଟି', 'ଷ୍ଠା', 'ଷ୍ଟ', 'ଷ୍ଟ୍ର', 'ଷା', 'ଷ୍ଟା', 'ଷ୍ଠ', 'ସ', 'ସ୍‌', 'ସ୍',
      'ସିଂ', 'ସ୍ତ', 'ସ୍ବି', 'ସ୍ବ', 'ସି', 'ସଂ', 'ସ୍ତା', 'ସ୍କି', 'ସା', 'ସେ', 'ସ୍କା', 'ସୁ', 'ସ୍ଥି', 'ସ୍ଥ', 'ସ୍ମା',
      'ସ୍ବା', 'ସ୍ବେ', 'ସ୍ପି', 'ସ୍ତୂ', 'ସୂ', 'ସ୍ୟ', 'ସ୍ଥା', 'ସ୍କେ', 'ସୈ', 'ସୀ', 'ସ୍ତ୍ର', 'ସ୍ତି', 'ସ୍ୱ', 'ସ୍ପେ', 'ହିଁ',
      'ହ', 'ହି', 'ହୁ', 'ହା', 'ହିଂ', 'ହେଁ', 'ହେ', 'ହୋ', 'ହୀ', 'ହ୍ମ', 'ହ୍ବା', 'ହୋ', 'ହୃ', 'ଡ଼ି', 'ଡ଼',
      'ଡ଼ା', 'ଡ଼ୁ', 'ଢ଼େ', 'ଢ଼ି', 'ଢ଼ୀ', 'ଢ଼ା', 'ଢ଼', 'ୟ', 'ୟୁ', 'ୟା', 'ୟୋ', 'ୟୋ', 'ୟୀ', '୦', '୧',
      '୨', '୩', '୪', '୫', '୬', '୭', '୮', '୯', 'ୱା', 'ୱେ'
    ]
