# Extracted from: https://www.mathrubhumi.com/news/world/amidst-protests-in-iran-ballistic-missiles-and-drones-offered-for-cryptocurrency-blpg2wd4, https://www.mathrubhumi.com/pravasi/uae/uae-govt-schools-friday-timings-change-f3b3lz9o, https://www.mathrubhumi.com/pravasi/bahrain/gulf-air-november-2025-operational-performance-growth-qaahox74
# Block: Malayalam
# Count: 687

# Raw characters:
അഅംആഇഈഉഊഎഎംഏഐഒഓഔക്രികക്കാക്ക്കംകൂക്ഷോക്കുക്‌ക്കുംക്ക്ക്തക്കകീക്ഷകിക്ഷാകൊകേകോംക്കികാകെക്രൂക്കെകുകൃക്കേകോക്രക്രൈക്ഷിക്കൊകംക്ലിക്ടീക്സിക്കാംക്കൂക്കൈക്യൂകൈകൗകൊക്തിക്ഷംക്രൈംക്കിംക്ലാക്കോക്ടക്ഷ്യംഖഖ്യാഖ്യഖ്ഗിഗ്ദാഗഗാഗ്രഗ്‌ഗംഗ്ഗ്രിഗീഗ്രേഗോഗൗഘോഘഘംഘാങ്ങിങ്ങങ്ക്ങ്ങാങ്ങുങ്കിങ്കങ്ങേങ്കാങേങ്ക്യുങ്ങെങ്ങ്ങ്ങ്കാംങ്ഷചെച്ച്ചിച്ചിച്ചചുച്ചുച്ചേച്ച്ചാചാചച്ചൊച്ചെച്ചോചേചൂച്ഛചീച്ച്ഡിഛജ്യജജിജൂജ്ഞജീജ്ജജ്‌ജംഞ്ചാംഞ്ഞുഞ്ഞേഞ്ഞുംഞ്ഞാഞെഞ്ഞ്ഞ്ഞഞ്ചുഞ്ഞിഞ്ചഞ്ച്ഞ്ഞെഞടടുടെട്ടട്ടിടിടേട്രട്ടുട്രംടൈട്ടെടുംട്ടാട്ടംട്ടൂട്രേട്ട്ടംട്രാടീട്രെടൊട്ടോടാംടാട്രോട്ടേട്ടുംട്ടീഠഠിഡ്രോഡെഡ്രോഡിഡഡ്ഡൊഡോഡുഡ്യൂഢ്ണുണണ്ണംണ്ടിണ്ട്ണ്ടുണ്ടുംണാണിണ്ടാണ്ടണ്ടോണ്ണിണോണ്‌ണ്ടെണ്ടൊണ്‍ണ്ടേണെണ്ണംണ്ട്‌ണേണോണ്ടാംണ്ണീണ്ണത്ത്തിത്യാത്തിതത്ത്തത്തുതുതാത്യംതേത്യത്തെതീത്തംതെത്ത്‌തോത്രംത്തൊത്രത്സത്താംത്താതൃതംതുംത്തൂത്തീത്രാത്തുംത്മത്യോത്വതൂഥഥാഥിദ്ധദ്യോദ്യോദേദിദ്ദ്ദേദ്ധംദാദ്ധേദ്ധിദ്വീദ്രദ്യദദീദ്യുദ്യംദ്ഭുദുദ്ദദ്യാദ്ധീദൗധധുധാധംധിധ്യന്‍സിനൊന്‍ന്നനിന്താനാനീനന്റെന്‍ഡെന്യൂന്ധിനംന്നിനുംന്ന്ന്നുന്ത്രാന്നെന്നുംനേന്ദ്രന്റീന്നെന്തുന്നാന്ത്രന്ത്യന്ധന്തെന്മാന്ത്രിന്‍റെന്നീന്നോനോനുന്‍ഡ്ന്നേനൊന്ത്രംന്തോന്തൊന്തിന്ത്ന്തംന്ധംന്യന്മുന്ധുന്തന്റ്ന്വേന്ന്‌ന്‍ഡിന്റന്ദനഃന്റിന്ദ്രീനൈപ്‌പ്രപപ്റ്റോപാപ്രാപോപ്പപ്പ്പ്പിപ്പെപ്പോപുപിപ്യൂപ്പേപംപ്പുപെപ്പംപ്പൂപ്പാപീപൊപ്രൊപ്ലേപൂപൈപ്രിപ്രേഫോഫിഫാഫ്ലേഫ്രൈഫ്രഫ്രിഫഫ്ഫൈഫീഫെബാബോംബ്ബബുബോബെബ്ദംബ്രെബിബ്ബിബംബൈബ്രാബ്ദുബ്ലോബ്രേഭഭംഭിഭീഭൂഭാഭോമിമമ്പമാമെമേമുമ്മമൂമംമൗമ്പോമോമ്മിമ്പിമൊമ്മാമൈമ്മുമീമ്യമ്മേയിയുയയായോയംയ്ക്കെയെയേയ്‌യാംയുംയ്ക്ക്യ്ക്കയ്തുയ്ക്കുംയ്യുയ്യയ്യായ്ക്കായൂയീയ്പയ്ക്കുയൊയ്തയ്യിംരുരാരരോരംരിരീരെര്‍ക്കുംര്‍ജംര്‍ജര്‍മിരുംര്യര്‍ത്ത്ര്‍ബോര്‍ഗര്‍ക്കാരൂരാംര്‍ട്ടര്‍ര്‍ബര്‍ലര്‍ക്ക്ര്‍സ്ര്‍വാരേര്‍ത്തിറ്റോററാറിറ്റുറ്ററ്റ്വറെറുറ്റ്‌റ്റിറ്റാറിംറെ‍റ്റ്റംറൈറുംറ്റാംറോറീറ്റെറേറ്റംറ്ലിലുല്‍ക്കാലലാല്ലെല്ലലേലെല്യൂല്യംലുംലൂല്ലാംലോലൊല്ലാലീല്ലേല്‍ല്ല്‍ഫല്ലംലംല്പല്‍നില്‍ക്കുല്യലൈലാംളുംളുള്‍ളോള്ളളിളെളള്ളിളേള്‍ക്കെള്‍ക്കള്ളംളംളാളൂള്‍ക്കുംള്‍ക്ക്ളീഴിഴ്ഴഴ്ചഴുഴ്നാഴ്സ്മെഴാവിവവാവ്യവുംവെവ്യാവീവുവ്വേവംവൈവാംവ്യോവൃശശിശ്യംശ്ചശ്രശ്യശ്വാശുശാശ്ചാശ്ശേശംശൃംശീശേശോഷ്ട്രഷേഷഷ്യഷീഷിഷ്ഷ്ടഷ്ടംഷ്യംഷ്ടിഷൂഷെഷാഷംസ്റ്റിസൈസ്സ്ക്സാസസിസംസ്ഥാസുസേസൂസ്ഥസ്‌സ്ലാസ്രാസ്വിസെസ്റ്റൈസ്താസ്മസ്സിസിംസൗസ്സസ്മാസ്പ്രേസ്ക്രീംസോസ്പീസ്സ്സ്തസ്വസ്നേസൃസ്കൂസ്റ്റാസ്ത്രീസ്റ്റോസ്സുസാംസ്കാസ്ഗസ്സംസ്വാസ്റ്റ്സ്സാസ്ഥിസ്യഹ്റാഹിഹഹാഹോഹൃഹ്റൈൺൻർൽൾ

# Space-separated:
അ അം ആ ഇ ഈ ഉ ഊ എ എം ഏ ഐ ഒ ഓ ഔ ക്രി ക ക്കാ ക് ക്കം കൂ ക്ഷോ ക്കു ക്‌ ക്കും ക്ക് ക്ത ക്ക കീ ക്ഷ കി ക്ഷാ കൊ കേ കോം ക്കി കാ കെ ക്രൂ ക്കെ കു കൃ ക്കേ കോ ക്ര ക്രൈ ക്ഷി ക്കൊ കം ക്ലി ക്ടീ ക്സി ക്കാം ക്കൂ ക്കൈ ക്യൂ കൈ കൗ കൊ ക്തി ക്ഷം ക്രൈം ക്കിം ക്ലാ ക്കോ ക്ട ക്ഷ്യം ഖ ഖ്യാ ഖ്യ ഖ് ഗി ഗ്ദാ ഗ ഗാ ഗ്ര ഗ്‌ ഗം ഗ് ഗ്രി ഗീ ഗ്രേ ഗോ ഗൗ ഘോ ഘ ഘം ഘാ ങ്ങി ങ്ങ ങ്ക് ങ്ങാ ങ്ങു ങ്കി ങ്ക ങ്ങേ ങ്കാ ങേ ങ്ക്യു ങ്ങെ ങ് ങ്ങ് ങ്കാം ങ്ഷ ചെ ച്ച് ചി ച്ചി ച്ച ചു ച്ചു ച്ചേ ച് ച്ചാ ചാ ച ച്ചൊ ച്ചെ ച്ചോ ചേ ചൂ ച്ഛ ചീ ച്ച്ഡി ഛ ജ്യ ജ ജി ജൂ ജ്ഞ ജീ ജ്ജ ജ്‌ ജം ഞ്ചാം ഞ്ഞു ഞ്ഞേ ഞ്ഞും ഞ്ഞാ ഞെ ഞ്ഞ് ഞ്ഞ ഞ്ചു ഞ്ഞി ഞ്ച ഞ്ച് ഞ്ഞെ ഞ ട ടു ടെ ട്ട ട്ടി ടി ടേ ട്ര ട്ടു ട്രം ടൈ ട്ടെ ടും ട്ടാ ട്ടം ട് ടൂ ട്രേ ട്ട് ടം ട്രാ ടീ ട്രെ ടൊ ട്ടോ ടാം ടാ ട്രോ ട്ടേ ട്ടും ട്ടീ ഠ ഠി ഡ്രോ ഡെ ഡ്രോ ഡി ഡ ഡ് ഡൊ ഡോ ഡു ഡ്യൂ ഢ് ണു ണ ണ് ണം ണ്ടി ണ്ട് ണ്ടു ണ്ടും ണാ ണി ണ്ടാ ണ്ട ണ്ടോ ണ്ണി ണോ ണ്‌ ണ്ടെ ണ്ടൊ ണ്‍ ണ്ടേ ണെ ണ്ണം ണ്ട്‌ ണേ ണോ ണ്ടാം ണ്ണീ ണ്ണ ത്ത് തി ത്യാ ത്തി ത ത് ത്ത ത്തു തു താ ത്യം തേ ത്യ ത്തെ തീ ത്തം തെ ത്ത്‌ തോ ത്രം ത്തൊ ത്ര ത്സ ത്താം ത്താ തൃ തം തും ത്തൂ ത്തീ ത്രാ ത്തും ത്മ ത്യോ ത്വ തൂ ഥ ഥാ ഥി ദ്ധ ദ്യോ ദ്യോ ദേ ദി ദ് ദ്ദേ ദ്ധം ദാ ദ്ധേ ദ്ധി ദ്വീ ദ്ര ദ്യ ദ ദീ ദ്യു ദ്യം ദ്ഭു ദു ദ്ദ ദ്യാ ദ്ധീ ദൗ ധ ധു ധാ ധം ധി ധ്യ ന്‍സി നൊ ന്‍ ന്ന നി ന്താ നാ നീ ന ന്റെ ന്‍ഡെ ന്യൂ ന്ധി നം ന്നി നും ന്ന് ന്നു ന്ത്രാ ന് നെ ന്നും നേ ന്ദ്ര ന്റീ ന്നെ ന്തു ന്നാ ന്ത്ര ന്ത്യ ന്ധ ന്തെ ന്മാ ന്ത്രി ന്‍റെ ന്നീ ന്നോ നോ നു ന്‍ഡ് ന്നേ നൊ ന്ത്രം ന്തോ ന്തൊ ന്തി ന്ത് ന്തം ന്ധം ന്യ ന്മു ന്ധു ന്ത ന്റ് ന്വേ ന്ന്‌ ന്‍ഡി ന്റ ന്ദ നഃ ന്റി ന്ദ്രീ നൈ പ്‌ പ്ര പ പ്റ്റോ പാ പ്രാ പോ പ്പ പ്പ് പ്പി പ്പെ പ്പോ പു പി പ്യൂ പ് പേ പം പ്പു പെ പ്പം പ്പൂ പ്പാ പീ പൊ പ്രൊ പ്ലേ പൂ പൈ പ്രി പ്രേ ഫോ ഫി ഫാ ഫ്ലേ ഫ്രൈ ഫ്ര ഫ്രി ഫ ഫ് ഫൈ ഫീ ഫെ ബാ ബോം ബ് ബ ബു ബോ ബെ ബ്ദം ബ്രെ ബി ബ്ബി ബം ബൈ ബ്രാ ബ്ദു ബ്ലോ ബ്രേ ഭ ഭം ഭി ഭീ ഭൂ ഭാ ഭോ മി മ മ്പ മാ മെ മേ മു മ്മ മൂ മം മൗ മ്പോ മോ മ്മി മ്പി മൊ മ്മാ മൈ മ്മു മീ മ്യ മ്മേ യി യു യ യാ യോ യം യ്ക്കെ യെ യേ യ്‌ യാം യും യ്ക്ക് യ്ക്ക യ്തു യ്ക്കും യ്യു യ്യ യ്യാ യ്ക്കാ യൂ യീ യ്പ യ്ക്കു യൊ യ്ത യ് യിം രു രാ ര രോ രം രി രീ രെ ര്‍ക്കും ര്‍ജം ര്‍ജ ര്‍മി രും ര്യ ര്‍ത്ത് ര്‍ബോ ര്‍ഗ ര്‍ക്കാ രൂ രാം ര്‍ട്ട ര്‍ ര്‍ബ ര്‍ല ര്‍ക്ക് ര്‍സ് ര്‍വാ രേ ര്‍ത്തി റ്റോ റ റാ റി റ്റു റ്റ റ്റ്വ റെ റു റ്റ്‌ റ്റി റ്റാ റിം റെ‍ റ്റ് റം റൈ റും റ്റാം റോ റീ റ്റെ റേ റ്റം റ് ലി ലു ല്‍ക്കാ ല ലാ ല്ലെ ല്ല ലേ ലെ ല്യൂ ല്യം ലും ലൂ ല്ലാം ലോ ലൊ ല്ലാ ലീ ല്ലേ ല്‍ ല് ല്‍ഫ ല്ലം ലം ല്പ ല്‍നി ല്‍ക്കു ല്യ ലൈ ലാം ളും ളു ള്‍ ളോ ള്ള ളി ളെ ള ള്ളി ളേ ള്‍ക്കെ ള്‍ക്ക ള്ളം ളം ളാ ളൂ ള്‍ക്കും ള്‍ക്ക് ളീ ഴി ഴ് ഴ ഴ്ച ഴു ഴ്നാ ഴ്സ്മെ ഴാ വി വ വാ വ്യ വും വെ വ്യാ വീ വു വ് വേ വം വൈ വാം വ്യോ വൃ ശ ശി ശ്യം ശ്ച ശ്ര ശ്യ ശ്വാ ശു ശാ ശ്ചാ ശ്ശേ ശം ശൃം ശീ ശേ ശോ ഷ്ട്ര ഷേ ഷ ഷ്യ ഷീ ഷി ഷ് ഷ്ട ഷ്ടം ഷ്യം ഷ്ടി ഷൂ ഷെ ഷാ ഷം സ്റ്റി സൈ സ് സ്ക് സാ സ സി സം സ്ഥാ സു സേ സൂ സ്ഥ സ്‌ സ്ലാ സ്രാ സ്വി സെ സ്റ്റൈ സ്താ സ്മ സ്സി സിം സൗ സ്സ സ്മാ സ്പ്രേ സ്ക്രീം സോ സ്പീ സ്സ് സ്ത സ്വ സ്നേ സൃ സ്കൂ സ്റ്റാ സ്ത്രീ സ്റ്റോ സ്സു സാം സ്കാ സ്ഗ സ്സം സ്വാ സ്റ്റ് സ്സാ സ്ഥി സ്യ ഹ്റാ ഹി ഹ ഹാ ഹോ ഹൃ ഹ്റൈ ൺ ൻ ർ ൽ ൾ

# JavaScript array:
[
      'അ', 'അം', 'ആ', 'ഇ', 'ഈ', 'ഉ', 'ഊ', 'എ', 'എം', 'ഏ', 'ഐ', 'ഒ', 'ഓ', 'ഔ', 'ക്രി',
      'ക', 'ക്കാ', 'ക്', 'ക്കം', 'കൂ', 'ക്ഷോ', 'ക്കു', 'ക്‌', 'ക്കും', 'ക്ക്', 'ക്ത', 'ക്ക', 'കീ', 'ക്ഷ', 'കി',
      'ക്ഷാ', 'കൊ', 'കേ', 'കോം', 'ക്കി', 'കാ', 'കെ', 'ക്രൂ', 'ക്കെ', 'കു', 'കൃ', 'ക്കേ', 'കോ', 'ക്ര', 'ക്രൈ',
      'ക്ഷി', 'ക്കൊ', 'കം', 'ക്ലി', 'ക്ടീ', 'ക്സി', 'ക്കാം', 'ക്കൂ', 'ക്കൈ', 'ക്യൂ', 'കൈ', 'കൗ', 'കൊ', 'ക്തി', 'ക്ഷം',
      'ക്രൈം', 'ക്കിം', 'ക്ലാ', 'ക്കോ', 'ക്ട', 'ക്ഷ്യം', 'ഖ', 'ഖ്യാ', 'ഖ്യ', 'ഖ്', 'ഗി', 'ഗ്ദാ', 'ഗ', 'ഗാ', 'ഗ്ര',
      'ഗ്‌', 'ഗം', 'ഗ്', 'ഗ്രി', 'ഗീ', 'ഗ്രേ', 'ഗോ', 'ഗൗ', 'ഘോ', 'ഘ', 'ഘം', 'ഘാ', 'ങ്ങി', 'ങ്ങ', 'ങ്ക്',
      'ങ്ങാ', 'ങ്ങു', 'ങ്കി', 'ങ്ക', 'ങ്ങേ', 'ങ്കാ', 'ങേ', 'ങ്ക്യു', 'ങ്ങെ', 'ങ്', 'ങ്ങ്', 'ങ്കാം', 'ങ്ഷ', 'ചെ', 'ച്ച്',
      'ചി', 'ച്ചി', 'ച്ച', 'ചു', 'ച്ചു', 'ച്ചേ', 'ച്', 'ച്ചാ', 'ചാ', 'ച', 'ച്ചൊ', 'ച്ചെ', 'ച്ചോ', 'ചേ', 'ചൂ',
      'ച്ഛ', 'ചീ', 'ച്ച്ഡി', 'ഛ', 'ജ്യ', 'ജ', 'ജി', 'ജൂ', 'ജ്ഞ', 'ജീ', 'ജ്ജ', 'ജ്‌', 'ജം', 'ഞ്ചാം', 'ഞ്ഞു',
      'ഞ്ഞേ', 'ഞ്ഞും', 'ഞ്ഞാ', 'ഞെ', 'ഞ്ഞ്', 'ഞ്ഞ', 'ഞ്ചു', 'ഞ്ഞി', 'ഞ്ച', 'ഞ്ച്', 'ഞ്ഞെ', 'ഞ', 'ട', 'ടു', 'ടെ',
      'ട്ട', 'ട്ടി', 'ടി', 'ടേ', 'ട്ര', 'ട്ടു', 'ട്രം', 'ടൈ', 'ട്ടെ', 'ടും', 'ട്ടാ', 'ട്ടം', 'ട്', 'ടൂ', 'ട്രേ',
      'ട്ട്', 'ടം', 'ട്രാ', 'ടീ', 'ട്രെ', 'ടൊ', 'ട്ടോ', 'ടാം', 'ടാ', 'ട്രോ', 'ട്ടേ', 'ട്ടും', 'ട്ടീ', 'ഠ', 'ഠി',
      'ഡ്രോ', 'ഡെ', 'ഡ്രോ', 'ഡി', 'ഡ', 'ഡ്', 'ഡൊ', 'ഡോ', 'ഡു', 'ഡ്യൂ', 'ഢ്', 'ണു', 'ണ', 'ണ്', 'ണം',
      'ണ്ടി', 'ണ്ട്', 'ണ്ടു', 'ണ്ടും', 'ണാ', 'ണി', 'ണ്ടാ', 'ണ്ട', 'ണ്ടോ', 'ണ്ണി', 'ണോ', 'ണ്‌', 'ണ്ടെ', 'ണ്ടൊ', 'ണ്‍',
      'ണ്ടേ', 'ണെ', 'ണ്ണം', 'ണ്ട്‌', 'ണേ', 'ണോ', 'ണ്ടാം', 'ണ്ണീ', 'ണ്ണ', 'ത്ത്', 'തി', 'ത്യാ', 'ത്തി', 'ത', 'ത്',
      'ത്ത', 'ത്തു', 'തു', 'താ', 'ത്യം', 'തേ', 'ത്യ', 'ത്തെ', 'തീ', 'ത്തം', 'തെ', 'ത്ത്‌', 'തോ', 'ത്രം', 'ത്തൊ',
      'ത്ര', 'ത്സ', 'ത്താം', 'ത്താ', 'തൃ', 'തം', 'തും', 'ത്തൂ', 'ത്തീ', 'ത്രാ', 'ത്തും', 'ത്മ', 'ത്യോ', 'ത്വ', 'തൂ',
      'ഥ', 'ഥാ', 'ഥി', 'ദ്ധ', 'ദ്യോ', 'ദ്യോ', 'ദേ', 'ദി', 'ദ്', 'ദ്ദേ', 'ദ്ധം', 'ദാ', 'ദ്ധേ', 'ദ്ധി', 'ദ്വീ',
      'ദ്ര', 'ദ്യ', 'ദ', 'ദീ', 'ദ്യു', 'ദ്യം', 'ദ്ഭു', 'ദു', 'ദ്ദ', 'ദ്യാ', 'ദ്ധീ', 'ദൗ', 'ധ', 'ധു', 'ധാ',
      'ധം', 'ധി', 'ധ്യ', 'ന്‍സി', 'നൊ', 'ന്‍', 'ന്ന', 'നി', 'ന്താ', 'നാ', 'നീ', 'ന', 'ന്റെ', 'ന്‍ഡെ', 'ന്യൂ',
      'ന്ധി', 'നം', 'ന്നി', 'നും', 'ന്ന്', 'ന്നു', 'ന്ത്രാ', 'ന്', 'നെ', 'ന്നും', 'നേ', 'ന്ദ്ര', 'ന്റീ', 'ന്നെ', 'ന്തു',
      'ന്നാ', 'ന്ത്ര', 'ന്ത്യ', 'ന്ധ', 'ന്തെ', 'ന്മാ', 'ന്ത്രി', 'ന്‍റെ', 'ന്നീ', 'ന്നോ', 'നോ', 'നു', 'ന്‍ഡ്', 'ന്നേ', 'നൊ',
      'ന്ത്രം', 'ന്തോ', 'ന്തൊ', 'ന്തി', 'ന്ത്', 'ന്തം', 'ന്ധം', 'ന്യ', 'ന്മു', 'ന്ധു', 'ന്ത', 'ന്റ്', 'ന്വേ', 'ന്ന്‌', 'ന്‍ഡി',
      'ന്റ', 'ന്ദ', 'നഃ', 'ന്റി', 'ന്ദ്രീ', 'നൈ', 'പ്‌', 'പ്ര', 'പ', 'പ്റ്റോ', 'പാ', 'പ്രാ', 'പോ', 'പ്പ', 'പ്പ്',
      'പ്പി', 'പ്പെ', 'പ്പോ', 'പു', 'പി', 'പ്യൂ', 'പ്', 'പേ', 'പം', 'പ്പു', 'പെ', 'പ്പം', 'പ്പൂ', 'പ്പാ', 'പീ',
      'പൊ', 'പ്രൊ', 'പ്ലേ', 'പൂ', 'പൈ', 'പ്രി', 'പ്രേ', 'ഫോ', 'ഫി', 'ഫാ', 'ഫ്ലേ', 'ഫ്രൈ', 'ഫ്ര', 'ഫ്രി', 'ഫ',
      'ഫ്', 'ഫൈ', 'ഫീ', 'ഫെ', 'ബാ', 'ബോം', 'ബ്', 'ബ', 'ബു', 'ബോ', 'ബെ', 'ബ്ദം', 'ബ്രെ', 'ബി', 'ബ്ബി',
      'ബം', 'ബൈ', 'ബ്രാ', 'ബ്ദു', 'ബ്ലോ', 'ബ്രേ', 'ഭ', 'ഭം', 'ഭി', 'ഭീ', 'ഭൂ', 'ഭാ', 'ഭോ', 'മി', 'മ',
      'മ്പ', 'മാ', 'മെ', 'മേ', 'മു', 'മ്മ', 'മൂ', 'മം', 'മൗ', 'മ്പോ', 'മോ', 'മ്മി', 'മ്പി', 'മൊ', 'മ്മാ',
      'മൈ', 'മ്മു', 'മീ', 'മ്യ', 'മ്മേ', 'യി', 'യു', 'യ', 'യാ', 'യോ', 'യം', 'യ്ക്കെ', 'യെ', 'യേ', 'യ്‌',
      'യാം', 'യും', 'യ്ക്ക്', 'യ്ക്ക', 'യ്തു', 'യ്ക്കും', 'യ്യു', 'യ്യ', 'യ്യാ', 'യ്ക്കാ', 'യൂ', 'യീ', 'യ്പ', 'യ്ക്കു', 'യൊ',
      'യ്ത', 'യ്', 'യിം', 'രു', 'രാ', 'ര', 'രോ', 'രം', 'രി', 'രീ', 'രെ', 'ര്‍ക്കും', 'ര്‍ജം', 'ര്‍ജ', 'ര്‍മി',
      'രും', 'ര്യ', 'ര്‍ത്ത്', 'ര്‍ബോ', 'ര്‍ഗ', 'ര്‍ക്കാ', 'രൂ', 'രാം', 'ര്‍ട്ട', 'ര്‍', 'ര്‍ബ', 'ര്‍ല', 'ര്‍ക്ക്', 'ര്‍സ്', 'ര്‍വാ',
      'രേ', 'ര്‍ത്തി', 'റ്റോ', 'റ', 'റാ', 'റി', 'റ്റു', 'റ്റ', 'റ്റ്വ', 'റെ', 'റു', 'റ്റ്‌', 'റ്റി', 'റ്റാ', 'റിം',
      'റെ‍', 'റ്റ്', 'റം', 'റൈ', 'റും', 'റ്റാം', 'റോ', 'റീ', 'റ്റെ', 'റേ', 'റ്റം', 'റ്', 'ലി', 'ലു', 'ല്‍ക്കാ',
      'ല', 'ലാ', 'ല്ലെ', 'ല്ല', 'ലേ', 'ലെ', 'ല്യൂ', 'ല്യം', 'ലും', 'ലൂ', 'ല്ലാം', 'ലോ', 'ലൊ', 'ല്ലാ', 'ലീ',
      'ല്ലേ', 'ല്‍', 'ല്', 'ല്‍ഫ', 'ല്ലം', 'ലം', 'ല്പ', 'ല്‍നി', 'ല്‍ക്കു', 'ല്യ', 'ലൈ', 'ലാം', 'ളും', 'ളു', 'ള്‍',
      'ളോ', 'ള്ള', 'ളി', 'ളെ', 'ള', 'ള്ളി', 'ളേ', 'ള്‍ക്കെ', 'ള്‍ക്ക', 'ള്ളം', 'ളം', 'ളാ', 'ളൂ', 'ള്‍ക്കും', 'ള്‍ക്ക്',
      'ളീ', 'ഴി', 'ഴ്', 'ഴ', 'ഴ്ച', 'ഴു', 'ഴ്നാ', 'ഴ്സ്മെ', 'ഴാ', 'വി', 'വ', 'വാ', 'വ്യ', 'വും', 'വെ',
      'വ്യാ', 'വീ', 'വു', 'വ്', 'വേ', 'വം', 'വൈ', 'വാം', 'വ്യോ', 'വൃ', 'ശ', 'ശി', 'ശ്യം', 'ശ്ച', 'ശ്ര',
      'ശ്യ', 'ശ്വാ', 'ശു', 'ശാ', 'ശ്ചാ', 'ശ്ശേ', 'ശം', 'ശൃം', 'ശീ', 'ശേ', 'ശോ', 'ഷ്ട്ര', 'ഷേ', 'ഷ', 'ഷ്യ',
      'ഷീ', 'ഷി', 'ഷ്', 'ഷ്ട', 'ഷ്ടം', 'ഷ്യം', 'ഷ്ടി', 'ഷൂ', 'ഷെ', 'ഷാ', 'ഷം', 'സ്റ്റി', 'സൈ', 'സ്', 'സ്ക്',
      'സാ', 'സ', 'സി', 'സം', 'സ്ഥാ', 'സു', 'സേ', 'സൂ', 'സ്ഥ', 'സ്‌', 'സ്ലാ', 'സ്രാ', 'സ്വി', 'സെ', 'സ്റ്റൈ',
      'സ്താ', 'സ്മ', 'സ്സി', 'സിം', 'സൗ', 'സ്സ', 'സ്മാ', 'സ്പ്രേ', 'സ്ക്രീം', 'സോ', 'സ്പീ', 'സ്സ്', 'സ്ത', 'സ്വ', 'സ്നേ',
      'സൃ', 'സ്കൂ', 'സ്റ്റാ', 'സ്ത്രീ', 'സ്റ്റോ', 'സ്സു', 'സാം', 'സ്കാ', 'സ്ഗ', 'സ്സം', 'സ്വാ', 'സ്റ്റ്', 'സ്സാ', 'സ്ഥി', 'സ്യ',
      'ഹ്റാ', 'ഹി', 'ഹ', 'ഹാ', 'ഹോ', 'ഹൃ', 'ഹ്റൈ', 'ൺ', 'ൻ', 'ർ', 'ൽ', 'ൾ'
    ]
