# Extracted from: https://www.kannadaprabha.com/karnataka/2026/Jan/02/bellary-firing-case-karnataka-government-suspends-sp-pawan-nejjur, https://www.kannadaprabha.com/cricket/2026/Jan/02/usman-khawaja-pakistan-born-australian-cricketer-announces-retirement-after-fifth-ashes-test, https://www.kannadaprabha.com/astrology/2025/Dec/30/weekly-horoscope-december-29-to-january-4-2026, https://www.kannadaprabha.com/nation/2025/Dec/23/18-odisha-wrestlers-sit-near-train-toilet-due-to-unconfirmed-tickets-video-goes-viral
# Block: Kannada
# Count: 315

# Raw characters:
ಅಅಂಆಆ್ಇಇಂಈಉಊಎಎಂಏಐಒಂಒಓಔಕಾಕ್ಕೊಂಕಕೋಕೆಕಾಂಕೀಕೃಕೊಕುಕೂಕೇಂಕಂಕಿಕೈಕೇಕೌಕುಂಖಖುಖ್ಖೆಗ್ಗೊಗಗೆಗಿಗುಂಗಾಗುಗೋಗಿಂಗೊಂಗೈಗೃಗಂಗೂಗೇಘಘೋಚಾಚಿಚೂಚುಚಚೀಚೆಚ್ಚಾಂಜ್ಜೂಜಿಜಜೆಜೀಜಾಜೊಞಾಟೇಟ್ಟುಟೆಟಿಟಟೋಟೊಟೆಂಟ್‌ಟುಂಟೈಟಿಂಟಾಠಾಠಿಡಿಡೆಡೇಡ್ಡಾಡಡುಡೂಢಢೀಣಣೆಣಿಣೇಣ್ಣೀಣಾಣುತುತತಿತೆತ್ತೊಂತಂತಾತೇತೋತೊತೀತುಂತಾಂಥಾಥೆಥಿಥಥುದೇದ್ದದೆದಂದುದೂದಿಂದಿದೋದಾದೀದ್‌ದೊಂದೃದಾಂಧಿಧಾಧಧ್ನ್ನೆನನೀನಿನುನಾನೋನೇನೂನಿಂನಂನ್‌ಪಿಪಪೊಪ್ಪುಪಾಪೋಪೂಪಂಪಾಂಪ್‌ಫೈಫೋಫಿಫಾಫೂಫೀಫ್ಫಬಬೆಂಬ್ಬಂಬುಬಾಬೈಬೆಬಿಬೀಬೇಭಾಭಭಿಭುಭೀಮಾಮಮಂಮೊಮಾಂಮೈಮ್ಮೇಮಿಮೋಮುಮೂಮೆಮೀಮುಂಯಯಾಯಿಂಯಿಯುಯೋಯ್ಯಂಯೆಯೂಯೊರಿರಿಂರ್ರರುರೆರಾರಂರೀರೋರೇರೈರೂರೆಂರ್‌ರಾಂಲ್ಲಲಾಲಿಲೀಲೋಲೆಲೇಲುಲೆಂಲೂಲಿಂಳ್ಳಾಳಿಳೂಳೆಳುಳಳಿಂವವಿವಾವೆವುವೇವೈವ್ವೃವೂವೀವಂಶಶುಶೋಶೇಶೆಶೈಶಿಶ್ಶಂಶಾಂಶೌಶಾಷ್ಷಷಿಷೇಷೆಷುಸ್ಸಿಸಸೂಸಂಸೇಸುಸೆಂಸಾಸೈಸ್‌ಸೀಸೆಸಿಂಹಿಹೊಹಹಾಹೇಹೆಹೊಂಹುಹೋಹಂಹೀಹಿಂ

# Space-separated:
ಅ ಅಂ ಆ ಆ್ ಇ ಇಂ ಈ ಉ ಊ ಎ ಎಂ ಏ ಐ ಒಂ ಒ ಓ ಔ ಕಾ ಕ್ ಕೊಂ ಕ ಕೋ ಕೆ ಕಾಂ ಕೀ ಕೃ ಕೊ ಕು ಕೂ ಕೇಂ ಕಂ ಕಿ ಕೈ ಕೇ ಕೌ ಕುಂ ಖ ಖು ಖ್ ಖೆ ಗ್ ಗೊ ಗ ಗೆ ಗಿ ಗುಂ ಗಾ ಗು ಗೋ ಗಿಂ ಗೊಂ ಗೈ ಗೃ ಗಂ ಗೂ ಗೇ ಘ ಘೋ ಚಾ ಚಿ ಚೂ ಚು ಚ ಚೀ ಚೆ ಚ್ ಚಾಂ ಜ್ ಜೂ ಜಿ ಜ ಜೆ ಜೀ ಜಾ ಜೊ ಞಾ ಟೇ ಟ್ ಟು ಟೆ ಟಿ ಟ ಟೋ ಟೊ ಟೆಂ ಟ್‌ ಟುಂ ಟೈ ಟಿಂ ಟಾ ಠಾ ಠಿ ಡಿ ಡೆ ಡೇ ಡ್ ಡಾ ಡ ಡು ಡೂ ಢ ಢೀ ಣ ಣೆ ಣಿ ಣೇ ಣ್ ಣೀ ಣಾ ಣು ತು ತ ತಿ ತೆ ತ್ ತೊಂ ತಂ ತಾ ತೇ ತೋ ತೊ ತೀ ತುಂ ತಾಂ ಥಾ ಥೆ ಥಿ ಥ ಥು ದೇ ದ್ ದ ದೆ ದಂ ದು ದೂ ದಿಂ ದಿ ದೋ ದಾ ದೀ ದ್‌ ದೊಂ ದೃ ದಾಂ ಧಿ ಧಾ ಧ ಧ್ ನ್ ನೆ ನ ನೀ ನಿ ನು ನಾ ನೋ ನೇ ನೂ ನಿಂ ನಂ ನ್‌ ಪಿ ಪ ಪೊ ಪ್ ಪು ಪಾ ಪೋ ಪೂ ಪಂ ಪಾಂ ಪ್‌ ಫೈ ಫೋ ಫಿ ಫಾ ಫೂ ಫೀ ಫ್ ಫ ಬ ಬೆಂ ಬ್ ಬಂ ಬು ಬಾ ಬೈ ಬೆ ಬಿ ಬೀ ಬೇ ಭಾ ಭ ಭಿ ಭು ಭೀ ಮಾ ಮ ಮಂ ಮೊ ಮಾಂ ಮೈ ಮ್ ಮೇ ಮಿ ಮೋ ಮು ಮೂ ಮೆ ಮೀ ಮುಂ ಯ ಯಾ ಯಿಂ ಯಿ ಯು ಯೋ ಯ್ ಯಂ ಯೆ ಯೂ ಯೊ ರಿ ರಿಂ ರ್ ರ ರು ರೆ ರಾ ರಂ ರೀ ರೋ ರೇ ರೈ ರೂ ರೆಂ ರ್‌ ರಾಂ ಲ್ ಲ ಲಾ ಲಿ ಲೀ ಲೋ ಲೆ ಲೇ ಲು ಲೆಂ ಲೂ ಲಿಂ ಳ್ ಳಾ ಳಿ ಳೂ ಳೆ ಳು ಳ ಳಿಂ ವ ವಿ ವಾ ವೆ ವು ವೇ ವೈ ವ್ ವೃ ವೂ ವೀ ವಂ ಶ ಶು ಶೋ ಶೇ ಶೆ ಶೈ ಶಿ ಶ್ ಶಂ ಶಾಂ ಶೌ ಶಾ ಷ್ ಷ ಷಿ ಷೇ ಷೆ ಷು ಸ್ ಸಿ ಸ ಸೂ ಸಂ ಸೇ ಸು ಸೆಂ ಸಾ ಸೈ ಸ್‌ ಸೀ ಸೆ ಸಿಂ ಹಿ ಹೊ ಹ ಹಾ ಹೇ ಹೆ ಹೊಂ ಹು ಹೋ ಹಂ ಹೀ ಹಿಂ

# JavaScript array:
[
      'ಅ', 'ಅಂ', 'ಆ', 'ಆ್', 'ಇ', 'ಇಂ', 'ಈ', 'ಉ', 'ಊ', 'ಎ', 'ಎಂ', 'ಏ', 'ಐ', 'ಒಂ', 'ಒ',
      'ಓ', 'ಔ', 'ಕಾ', 'ಕ್', 'ಕೊಂ', 'ಕ', 'ಕೋ', 'ಕೆ', 'ಕಾಂ', 'ಕೀ', 'ಕೃ', 'ಕೊ', 'ಕು', 'ಕೂ', 'ಕೇಂ',
      'ಕಂ', 'ಕಿ', 'ಕೈ', 'ಕೇ', 'ಕೌ', 'ಕುಂ', 'ಖ', 'ಖು', 'ಖ್', 'ಖೆ', 'ಗ್', 'ಗೊ', 'ಗ', 'ಗೆ', 'ಗಿ',
      'ಗುಂ', 'ಗಾ', 'ಗು', 'ಗೋ', 'ಗಿಂ', 'ಗೊಂ', 'ಗೈ', 'ಗೃ', 'ಗಂ', 'ಗೂ', 'ಗೇ', 'ಘ', 'ಘೋ', 'ಚಾ', 'ಚಿ',
      'ಚೂ', 'ಚು', 'ಚ', 'ಚೀ', 'ಚೆ', 'ಚ್', 'ಚಾಂ', 'ಜ್', 'ಜೂ', 'ಜಿ', 'ಜ', 'ಜೆ', 'ಜೀ', 'ಜಾ', 'ಜೊ',
      'ಞಾ', 'ಟೇ', 'ಟ್', 'ಟು', 'ಟೆ', 'ಟಿ', 'ಟ', 'ಟೋ', 'ಟೊ', 'ಟೆಂ', 'ಟ್‌', 'ಟುಂ', 'ಟೈ', 'ಟಿಂ', 'ಟಾ',
      'ಠಾ', 'ಠಿ', 'ಡಿ', 'ಡೆ', 'ಡೇ', 'ಡ್', 'ಡಾ', 'ಡ', 'ಡು', 'ಡೂ', 'ಢ', 'ಢೀ', 'ಣ', 'ಣೆ', 'ಣಿ',
      'ಣೇ', 'ಣ್', 'ಣೀ', 'ಣಾ', 'ಣು', 'ತು', 'ತ', 'ತಿ', 'ತೆ', 'ತ್', 'ತೊಂ', 'ತಂ', 'ತಾ', 'ತೇ', 'ತೋ',
      'ತೊ', 'ತೀ', 'ತುಂ', 'ತಾಂ', 'ಥಾ', 'ಥೆ', 'ಥಿ', 'ಥ', 'ಥು', 'ದೇ', 'ದ್', 'ದ', 'ದೆ', 'ದಂ', 'ದು',
      'ದೂ', 'ದಿಂ', 'ದಿ', 'ದೋ', 'ದಾ', 'ದೀ', 'ದ್‌', 'ದೊಂ', 'ದೃ', 'ದಾಂ', 'ಧಿ', 'ಧಾ', 'ಧ', 'ಧ್', 'ನ್',
      'ನೆ', 'ನ', 'ನೀ', 'ನಿ', 'ನು', 'ನಾ', 'ನೋ', 'ನೇ', 'ನೂ', 'ನಿಂ', 'ನಂ', 'ನ್‌', 'ಪಿ', 'ಪ', 'ಪೊ',
      'ಪ್', 'ಪು', 'ಪಾ', 'ಪೋ', 'ಪೂ', 'ಪಂ', 'ಪಾಂ', 'ಪ್‌', 'ಫೈ', 'ಫೋ', 'ಫಿ', 'ಫಾ', 'ಫೂ', 'ಫೀ', 'ಫ್',
      'ಫ', 'ಬ', 'ಬೆಂ', 'ಬ್', 'ಬಂ', 'ಬು', 'ಬಾ', 'ಬೈ', 'ಬೆ', 'ಬಿ', 'ಬೀ', 'ಬೇ', 'ಭಾ', 'ಭ', 'ಭಿ',
      'ಭು', 'ಭೀ', 'ಮಾ', 'ಮ', 'ಮಂ', 'ಮೊ', 'ಮಾಂ', 'ಮೈ', 'ಮ್', 'ಮೇ', 'ಮಿ', 'ಮೋ', 'ಮು', 'ಮೂ', 'ಮೆ',
      'ಮೀ', 'ಮುಂ', 'ಯ', 'ಯಾ', 'ಯಿಂ', 'ಯಿ', 'ಯು', 'ಯೋ', 'ಯ್', 'ಯಂ', 'ಯೆ', 'ಯೂ', 'ಯೊ', 'ರಿ', 'ರಿಂ',
      'ರ್', 'ರ', 'ರು', 'ರೆ', 'ರಾ', 'ರಂ', 'ರೀ', 'ರೋ', 'ರೇ', 'ರೈ', 'ರೂ', 'ರೆಂ', 'ರ್‌', 'ರಾಂ', 'ಲ್',
      'ಲ', 'ಲಾ', 'ಲಿ', 'ಲೀ', 'ಲೋ', 'ಲೆ', 'ಲೇ', 'ಲು', 'ಲೆಂ', 'ಲೂ', 'ಲಿಂ', 'ಳ್', 'ಳಾ', 'ಳಿ', 'ಳೂ',
      'ಳೆ', 'ಳು', 'ಳ', 'ಳಿಂ', 'ವ', 'ವಿ', 'ವಾ', 'ವೆ', 'ವು', 'ವೇ', 'ವೈ', 'ವ್', 'ವೃ', 'ವೂ', 'ವೀ',
      'ವಂ', 'ಶ', 'ಶು', 'ಶೋ', 'ಶೇ', 'ಶೆ', 'ಶೈ', 'ಶಿ', 'ಶ್', 'ಶಂ', 'ಶಾಂ', 'ಶೌ', 'ಶಾ', 'ಷ್', 'ಷ',
      'ಷಿ', 'ಷೇ', 'ಷೆ', 'ಷು', 'ಸ್', 'ಸಿ', 'ಸ', 'ಸೂ', 'ಸಂ', 'ಸೇ', 'ಸು', 'ಸೆಂ', 'ಸಾ', 'ಸೈ', 'ಸ್‌',
      'ಸೀ', 'ಸೆ', 'ಸಿಂ', 'ಹಿ', 'ಹೊ', 'ಹ', 'ಹಾ', 'ಹೇ', 'ಹೆ', 'ಹೊಂ', 'ಹು', 'ಹೋ', 'ಹಂ', 'ಹೀ', 'ಹಿಂ'
    ]
